order_id,user_id,product_id,order_date,status
O2330,U191,P330,2025-02-22,returned
O2331,U183,P391,2024-11-01,returned
O2332,U142,P332,2024-07-07,shipped
O2333,U118,P342,2025-04-14,delivered
O2334,U117,P348,2025-03-18,returned
O2335,U104,P376,2024-07-11,shipped
O2336,U136,P347,2024-07-15,returned
O2337,U160,P256,2024-08-13,shipped
O2338,U189,P314,2025-06-27,delivered
O2339,U117,P295,2025-01-28,cancelled
O2340,U197,P300,2024-11-28,returned
O2341,U190,P318,2024-07-28,returned
O2342,U160,P397,2025-05-11,cancelled
O2343,U157,P373,2024-07-27,cancelled
O2344,U178,P350,2024-10-08,returned
O2345,U100,P376,2025-02-13,delivered
O2346,U110,P328,2024-08-17,returned
O2347,U102,P238,2024-08-25,cancelled
O2348,U132,P288,2024-07-08,shipped
O2349,U127,P206,2025-04-22,delivered
O2350,U119,P323,2024-11-29,returned
O2351,U170,P226,2025-05-09,returned
O2352,U193,P275,2024-10-13,shipped
O2353,U177,P306,2024-08-19,shipped
O2354,U167,P221,2025-05-02,delivered
O2355,U154,P229,2025-02-07,delivered
O2356,U114,P386,2025-05-04,returned
O2357,U199,P236,2025-05-08,returned
O2358,U136,P289,2024-10-20,cancelled
O2359,U130,P279,2025-03-22,returned
O2360,U138,P287,2024-08-24,shipped
O2361,U115,P316,2025-03-21,delivered
O2362,U106,P252,2025-02-17,returned
O2363,U130,P333,2024-10-07,delivered
O2364,U153,P323,2025-03-20,returned
O2365,U181,P289,2024-12-30,shipped
O2366,U179,P321,2024-07-06,cancelled
O2367,U158,P224,2024-12-04,cancelled
O2368,U108,P312,2025-01-31,delivered
O2369,U114,P384,2025-04-10,shipped
O2370,U163,P378,2025-06-11,shipped
O2371,U176,P315,2024-09-24,shipped
O2372,U168,P281,2024-10-20,returned
O2373,U102,P217,2025-03-17,cancelled
O2374,U180,P276,2024-07-14,shipped
O2375,U165,P211,2024-10-28,returned
O2376,U173,P381,2025-01-13,delivered
O2377,U130,P229,2025-03-03,returned
O2378,U191,P205,2025-06-30,returned
O2379,U118,P287,2025-06-25,shipped
O2380,U137,P365,2024-07-23,delivered
O2381,U154,P227,2025-05-17,cancelled
O2382,U100,P373,2025-05-06,delivered
O2383,U178,P242,2024-09-11,delivered
O2384,U145,P389,2024-07-24,delivered
O2385,U130,P262,2024-10-22,delivered
O2386,U173,P332,2025-04-16,shipped
O2387,U153,P244,2025-05-16,returned
O2388,U123,P341,2024-10-13,cancelled
O2389,U185,P240,2025-05-24,cancelled
O2390,U185,P284,2025-05-11,returned
O2391,U110,P343,2025-02-20,cancelled
O2392,U167,P309,2024-08-06,delivered
O2393,U146,P318,2025-03-05,shipped
O2394,U108,P259,2024-11-10,delivered
O2395,U167,P303,2025-01-31,delivered
O2396,U169,P361,2025-02-16,shipped
O2397,U164,P247,2024-11-06,cancelled
O2398,U164,P247,2025-06-06,shipped
O2399,U170,P363,2025-05-11,returned
O2400,U102,P368,2025-04-03,returned
O2401,U149,P310,2025-06-11,returned
O2402,U160,P301,2025-02-03,shipped
O2403,U105,P207,2024-12-29,returned
O2404,U181,P388,2024-07-20,delivered
O2405,U149,P357,2025-01-22,delivered
O2406,U147,P250,2024-11-25,returned
O2407,U132,P315,2025-05-03,returned
O2408,U195,P351,2025-05-14,returned
O2409,U102,P309,2025-06-08,returned
O2410,U145,P299,2025-06-27,shipped
O2411,U108,P201,2025-04-22,shipped
O2412,U144,P380,2024-07-27,delivered
O2413,U130,P254,2024-08-04,cancelled
O2414,U193,P252,2025-04-05,delivered
O2415,U184,P271,2025-01-14,shipped
O2416,U180,P392,2024-12-30,delivered
O2417,U113,P380,2024-11-19,delivered
O2418,U198,P216,2024-08-17,shipped
O2419,U174,P347,2025-02-14,cancelled
O2420,U194,P226,2025-05-15,shipped
O2421,U196,P337,2024-12-23,delivered
O2422,U142,P247,2025-01-07,shipped
O2423,U117,P293,2025-03-30,cancelled
O2424,U105,P283,2025-05-04,cancelled
O2425,U145,P250,2024-12-08,shipped
O2426,U169,P317,2024-12-09,shipped
O2427,U143,P229,2024-11-10,shipped
O2428,U182,P267,2025-02-12,returned
O2429,U122,P371,2024-12-16,delivered
O2430,U199,P325,2024-07-13,delivered
O2431,U187,P335,2024-10-30,cancelled
O2432,U159,P363,2024-11-28,delivered
O2433,U189,P280,2024-08-03,returned
O2434,U161,P352,2025-04-07,cancelled
O2435,U180,P299,2025-05-05,shipped
O2436,U123,P356,2025-04-25,shipped
O2437,U117,P300,2024-07-10,cancelled
O2438,U108,P350,2025-06-01,cancelled
O2439,U191,P229,2025-04-11,cancelled
O2440,U199,P289,2025-05-09,returned
O2441,U158,P290,2024-11-30,shipped
O2442,U104,P317,2024-09-02,returned
O2443,U137,P358,2024-10-27,shipped
O2444,U125,P244,2024-09-13,cancelled
O2445,U105,P372,2024-07-19,returned
O2446,U125,P380,2024-11-19,delivered
O2447,U105,P276,2025-03-31,shipped
O2448,U140,P357,2024-08-23,cancelled
O2449,U139,P351,2024-12-19,cancelled
O2450,U165,P221,2024-12-30,returned
O2451,U150,P372,2024-08-22,delivered
O2452,U169,P234,2025-06-17,delivered
O2453,U160,P280,2024-07-16,shipped
O2454,U132,P230,2025-04-26,shipped
O2455,U104,P261,2024-10-27,shipped
O2456,U196,P278,2024-10-25,returned
O2457,U182,P229,2025-05-05,cancelled
O2458,U124,P246,2024-12-03,returned
O2459,U136,P295,2024-11-18,cancelled
O2460,U145,P377,2025-06-08,cancelled
O2461,U199,P236,2025-05-30,cancelled
O2462,U106,P330,2025-02-18,delivered
O2463,U183,P299,2024-07-31,returned
O2464,U142,P307,2025-01-22,returned
O2465,U134,P352,2025-06-25,returned
O2466,U115,P235,2024-07-06,delivered
O2467,U147,P347,2024-07-19,delivered
O2468,U155,P298,2024-10-06,cancelled
O2469,U151,P308,2024-09-09,delivered
O2470,U195,P247,2024-09-15,shipped
O2471,U156,P324,2025-03-09,shipped
O2472,U149,P362,2024-07-24,shipped
O2473,U143,P337,2025-01-09,returned
O2474,U123,P377,2024-10-09,shipped
O2475,U163,P365,2024-10-07,delivered
O2476,U188,P244,2024-07-14,returned
O2477,U163,P342,2024-07-08,returned
O2478,U147,P242,2024-08-19,shipped
O2479,U166,P325,2025-05-14,cancelled
O2480,U134,P273,2024-11-22,cancelled
O2481,U110,P235,2024-07-28,delivered
O2482,U193,P247,2025-02-24,shipped
O2483,U154,P280,2024-10-28,delivered
O2484,U110,P315,2025-01-05,cancelled
O2485,U155,P358,2024-07-27,cancelled
O2486,U177,P213,2024-07-20,shipped
O2487,U123,P291,2024-08-07,cancelled
O2488,U169,P202,2024-12-16,cancelled
O2489,U137,P324,2025-04-16,cancelled
O2490,U141,P234,2024-09-19,shipped
O2491,U113,P249,2024-08-22,shipped
O2492,U110,P298,2025-06-04,cancelled
O2493,U141,P343,2025-06-26,cancelled
O2494,U184,P329,2024-08-06,returned
O2495,U137,P367,2025-04-12,shipped
O2496,U139,P326,2024-10-16,delivered
O2497,U157,P304,2024-11-03,delivered
O2498,U177,P375,2024-10-21,cancelled
O2499,U191,P325,2025-04-08,cancelled
